,aX,aY,aZ,gX,gY,gZ
0,-13.462595935058593,9.775525378417967,-0.0071826049804687,-1.2092067397786668,2.935084230643899,-0.3373415012251635
1,-13.5224509765625,10.493785876464845,-0.0359130249023437,-1.5425513037855227,2.797856052815338,-0.0007993874436615
2,-13.958195678710936,11.247959399414064,0.3878606689453124,-1.8364594205717435,2.7037947969444978,0.2643307813707443
3,-14.144943408203124,12.263100903320312,0.5482721801757812,-2.1095834638227644,2.538055133625342,0.4375313941640746
4,-14.58787071533203,12.670115185546877,0.4261678955078125,-2.386171519329652,2.347534459552678,0.5291944877039295
5,-14.903905334472656,12.516886279296877,0.6703764648437499,-2.597476266937515,2.194318532850886,0.5491791737954677
6,-15.571887597656248,12.318167541503906,0.74699091796875,-2.7714762671745072,2.04962940554815,0.5262634004105039
7,-16.067487341308592,12.026074938964843,1.0438719238281249,-2.9068392076345253,1.943044413059947,0.4735038291288433
8,-15.866374401855468,11.841721411132813,1.4820108276367188,-3.0387381358386767,1.862039818768912,0.3861041352885165
9,-15.5910412109375,11.812990991210937,1.836352673339844,-3.1754333887047976,1.791693723726698,0.2459448701665292
10,-15.557522387695313,11.520898388671874,2.176329309082031,-3.314526803901903,1.697366005374638,0.0229157733849637
11,-15.792154150390624,10.998962426757812,2.442085693359375,-3.441096482481645,1.6136967862713985,-0.2795191428003132
12,-16.110582971191405,9.823409411621093,2.8227637573242186,-3.5383552881271303,1.5286952547620565,-0.5936784081592925
13,-16.27338868408203,8.2360537109375,2.9855694702148434,-3.594845334145878,1.4317029115977913,-0.8532128648680677
14,-16.53675086669922,6.5960255737304685,3.2800562744140622,-3.618560494974503,1.3133935699358854,-1.0629188375886076
15,-17.049110021972655,5.185840795898438,3.402160559082031,-3.643874430690452,1.1556477810533443,-1.2569035239171378
16,-17.841590771484373,3.536235852050781,3.4428619873046875,-3.675317003474471,0.9699234316426504,-1.4698070464123238
17,-18.78490622558593,1.5514426757812498,3.3207577026367185,-3.696367539490892,0.7746064329080178,-1.6733843820647922
18,-18.75138740234375,-0.6464344482421874,3.287238879394531,-3.702496176558963,0.5710290972555493,-1.7442634020694476
19,-18.94771193847656,-2.889801403808593,3.5051112304687497,-3.672385916181046,0.3453353756617788,-1.7138866792103096
20,-19.237410339355467,-5.125985754394531,3.5506010620117183,-3.580722822641191,0.1052526800821007,-1.613430323790178
21,-19.10812344970703,-7.127538342285156,3.881000891113281,-3.42297703375865,-0.1630750385069511,-1.454618684982755
